           2.65009           2.14961           0.90079
           2.11645           2.77007          0.411171
           1.92032          -2.99409          0.252413
           1.94153          -2.47405         -0.175218
           2.35244          -2.34788         -0.638424
           1.92475          -2.34113         -0.910925
           1.72657          -2.19865          -1.15618
           1.49962           -2.1235         -0.790003
           1.38421          -2.26873         -0.688442
          0.739619          -1.95278         -0.641327
       -0.00307554          -1.98996         -0.736496
         -0.764206          -1.64264         -0.716587
         -0.891919          -1.36075         -0.169808
         -0.910903          -1.42441          -0.18281
         -0.614927          -1.53318         0.0998151
         -0.289496          -1.74043          0.034605
          0.135628           -1.2248         -0.322361
            1.0574          -1.30088         -0.399222
           1.60815         -0.863331         -0.378684
           2.12307          -0.79217         0.0501233
           2.37949          -0.92049          0.461759
           2.85964          -0.75059          0.474487
           2.98812         -0.759522          0.576213
           2.87133         -0.986399          0.178194
           2.78166          -1.04511         -0.102337
           3.02521         -0.947306         -0.732577
           3.06624         -0.806979         -0.869806
           2.65382         -0.509867          -1.25936
          0.885395            3.0668          -1.80631
           1.05541          -2.80433          -1.79419
           1.04137           -2.4842          -2.19958
           1.22034          -2.63982          -2.52601
           1.77933          -2.22731          -3.04333
           2.04671          -2.02088          -3.01211
           2.29025           -2.0833           3.11411
           2.88227             -1.68           3.12837
           2.99443          -1.10779           3.03892
          -2.86271           -1.0196           2.28558
          -2.05209          -1.16295           1.81931
          -1.25468         -0.883866           1.50654
          -0.83565          -1.26825           1.38085
        -0.0274053          -1.61659          0.823032
          -0.29774          -1.91603          0.801485
         -0.300918           -1.7128          0.805665
         0.0803932          -1.21993           1.00187
           0.46471         -0.887965          0.899426
          0.859805         -0.768642          0.436863
          0.832053         -0.612223          0.303692
          0.289399         -0.298346         0.0763486
          0.180554         -0.222646         -0.703407
           0.59554          0.140393          -1.11928
           1.37887          0.263776          -1.59626
           2.01344          0.551664          -1.60822
           2.53241          0.734587          -2.05564
           2.72474           0.58549          -2.11695
           2.85143          0.456136          -2.57015
          -2.60149          0.288377          -2.66095
          -2.36694          0.442095           -3.0393
          -1.50944          0.546464          -2.92738
          -1.15361          0.576476           -2.8511
         -0.857671          0.771878          -2.95437
         -0.667872           1.12721           2.83349
         -0.228531           1.04661            2.3351
          0.387487           1.19957           2.40336
          0.902875          0.913251           2.17279
            1.5145          0.431418           1.97944
           1.94229         0.0546153           1.70379
           2.36901         0.0102309           1.74098
           2.74282         -0.177767           1.41166
           2.13186          0.157384           1.20932
           1.78252          0.399976           1.47194
           1.36504         0.0936383           1.81878
          0.761688          0.694862           2.28963
          0.503305          0.779292           2.74648
          0.105998            1.0103           2.75105
         -0.156903          0.927416          -3.02692
         -0.501827           1.02991          -2.80533
          0.155996          0.777691          -2.26658
          0.175251          0.677223          -1.92335
          0.342752          0.928893          -1.64008
          0.363243           1.06275          -1.89154
          0.335069          0.953233          -2.08114
          0.160193           1.05411          -1.85308
        -0.0609194           1.11802          -1.70316
         0.0522559          0.717049          -1.85669
         -0.161557          0.111706          -1.75935
          0.140115          0.610492          -1.81476
          0.842721          0.818526          -2.04978
           1.33865           1.18505          -1.80727
           1.49693           1.62284           -1.7442
           1.98863           1.46363          -1.48458
           2.27074           1.35099          -1.83505
           2.60696           1.57734          -1.98617
           2.67194            1.7061          -1.91573
           2.72051           1.45259          -1.84574
           2.54232           1.17164          -1.44676
           2.40179          0.974831          -1.22091
           2.43274          0.997508          -1.43612
            2.3766          0.549883          -1.34606
           2.21045          0.578791          -1.16936
           2.06115          0.796218          -1.20801
           2.32968          0.635218          -1.58645
           2.36055           1.09056          -1.71382
           2.25514          0.667472           -1.4645
           2.06273          0.355316          -1.17626
           1.47514           0.71739         -0.742571
           1.71241          0.598409         -0.233745
           2.16139          0.219292        -0.0497931
           2.56424          0.613448          0.322505
           3.07222            1.0623           0.81111
          -3.11406           1.43147          0.539373
           3.02109           1.63688          0.111001
           3.14099           2.05512          0.182128
           2.92674           1.93419         -0.245341
           3.13757           1.52923         -0.869094
           2.48176           1.62638           -1.0011
           2.02188           1.83292          -1.49418
           2.16146           1.72243          -1.47187
           2.35973           2.23916          -1.70802
            1.7642           1.95727           -2.0765
          0.986876           1.66746          -2.42312
           1.17276           1.52624          -2.54243
           1.54712           1.88592          -3.07244
           1.36494           1.98158          -3.00823
            1.2146           2.14561          -2.76131
          0.600375           1.84609           3.05679
          0.717551           1.38679          -2.66312
          0.414053           1.06812          -2.09984
           0.17173          0.638688          -2.06696
         -0.554087          0.452309          -2.50746
         -0.915466         -0.010314          -2.71106
          -1.38952         -0.495843          -2.62992
          -2.29594         -0.395236          -2.85311
          -2.87991          -0.31836          -2.41715
          -3.13875         -0.661622          -2.61765
           2.33671          -1.17256          -2.92603
           2.06407          -1.76775          -2.72162
           1.57411          -1.89912           -2.4462
           1.02113          -1.56618          -2.25203
          0.446062          -1.84783          -1.66154
           0.13208          -1.82039          -1.88521
         -0.605533          -1.87047          -1.89903
         -0.915064          -2.06372          -1.76121
           -1.1505          -2.19295          -2.03038
         -0.910427          -2.36044          -1.89971
         -0.581995          -2.45691           -1.7282
         -0.841738           -2.7089          -1.48441
          -1.57807          -3.07708          -1.71936
          -2.28987          -2.80264          -1.42959
          -2.42011          -2.16366          -1.35802
          -3.08796          -1.67409         -0.963251
            2.1893          -1.43564         -0.995953
           1.67746          -1.46405            -1.039
           1.47966           -1.3167          -1.14329
           1.28866          -1.37009          -1.09123
          0.876661          -1.79605           -1.3325
          0.881637          -1.23805         -0.984749
          0.941063          -1.36638         -0.352902
           1.00415         -0.910802         -0.135281
           1.30693          -0.78216        -0.0133781
           1.50903         -0.430092         -0.383196
           1.53769          0.136603         -0.360407
           1.69298          0.173805         -0.469304
           1.65318         0.0246245         -0.714361
           1.65317        -0.0908135         -0.776301
           2.13518         -0.379965         -0.538724
           2.58719         -0.737964         -0.295355
           2.86686          -1.20398         -0.367507
           3.08724          -1.29101         -0.240859
          -3.06179          -1.03188         -0.326639
          -2.91986         -0.419719         -0.257694
           3.08438         -0.213484          -0.38023
           -3.0014         -0.270809        -0.0449644
          -2.70435        0.00382068          0.295621
          -2.58952         -0.245984         -0.123004
          -2.41113         -0.629553         -0.184657
          -2.11026          -1.08177          0.250871
          -1.72151          -1.38591           1.08822
          -1.86508           -1.1718           1.12899
         -0.946523          -1.19405          0.836558
         -0.612103          -1.19632           1.38918
         -0.266647          -1.50649            1.5976
          0.568727          -1.44536            2.7065
          0.571791          -1.03261           2.87918
           1.11184           -1.1562           3.07144
             1.086          -1.36406           2.91252
           1.34866          -1.38674            2.9359
           1.85476          -2.07638             2.934
           2.32268          -2.30902            -2.432
            2.0433          -2.52439          -2.00891
           2.19293          -2.47375          -2.17282
           1.58062          -1.97931          -2.50823
          0.990576          -1.62789          -2.73085
          0.676555          -1.60041          -2.64085
          0.607168          -2.01949          -2.67687
          0.380835          -2.06464          -2.89702
         0.0462625          -2.38642          -3.13152
         -0.243748          -2.41341           2.86645
         -0.759914          -2.29115           -3.0167
          -1.11417          -2.66818          -2.75522
          -1.51527           -2.8428          -2.55699
          -1.56837           3.03955          -2.54255
          -1.44039           2.93255          -1.97613
          -1.52809           2.89449          -1.72577
          -1.81805           2.66853           -1.5292
          -2.31336           2.32697          -1.22279
          -2.26231           2.35931          -0.98258
          -2.48294           2.32483          -1.06924
          -2.55983            2.5787          -1.50714
           3.03331           2.82391          -2.16663
           2.77382            -3.095          -2.05664
           2.30244          -3.02574          -2.27534
           2.18767          -2.82439          -1.99467
           2.12202           2.95257          -1.85365
           0.98055           2.99674           -1.7702
         0.0840644            2.4808          -1.84611
         -0.312413           2.34863         -0.927908
          -0.64685           2.27239         -0.290392
          -1.30996           1.77033         -0.106184
         -0.921363           1.73553         -0.154764
         -0.751352           2.11296         -0.445066
         -0.749936           1.78151         -0.189425
         -0.973308           1.55132          -0.29522
         -0.974366           1.01478         -0.115564
          -1.44971          0.896116         -0.133131
          -1.69358          0.908311         -0.224625
          -2.25892           1.06484         -0.144921
           -2.6653           1.11779         -0.224215
          -2.83357            1.4384         -0.845328
          -2.66779          0.883519         -0.950884
          -2.48921         0.0565686          -1.25879
          -2.52379         -0.332522          -1.02637
          -2.72077         -0.626714          -1.42798
          -2.54649          -0.91137          -1.90761
          -2.15348          -1.06592          -2.35496
          -2.25163          -1.49674          -2.17936
          -2.18902          -1.44933          -2.22186
          -2.33502          -1.79819          -1.86902
          -2.44963           -2.2336          -1.53324
          -2.59011          -2.06233          -1.21139
           -2.5217          -1.52648         -0.836915
          -2.15206          -1.01972          -0.88077
          -1.68866         -0.652489          -1.44261
          -1.65503         -0.525423           -1.5911
          -1.50648         -0.690282          -1.63995
          -1.09164         -0.464376          -1.75102
         -0.431412         0.0382082          -1.61834
         -0.328115         0.0716998          -1.81176
          0.282627          0.342967          -1.28175
          0.522715          0.131227         -0.991573
          0.725763         -0.215981         -0.577937
          0.726133        0.00371187          0.158936
          0.848981         -0.062318          0.386823
           1.04413         -0.169599          0.492316
           1.63973         -0.837094           1.02108
           2.49174          -1.08387          0.792397
           2.96471          -1.34818          0.678601
           2.78523          -1.51731          0.199546
           3.08215          -1.77365         -0.116859
          -2.86826          -1.78638         -0.263101
          -2.85117           -1.5509          0.124515
          -2.33608          -1.88584           0.32188
          -2.50545          -2.04688          0.257138
          -2.36289          -2.28711          0.415097
          -2.17641          -2.64384          0.369985
          -2.56184           3.08025          0.496979
            -3.086           2.56418          0.525207
           2.70556           2.79845         -0.128039
           3.05409           2.74232         -0.746253
           3.13168           2.42643           -1.1446
          -3.05867           2.35904          -1.50828
          -3.07353           2.31817          -2.06701
           2.63216           2.29969          -2.21288
           2.52906           2.28998          -2.43436
           2.09436           1.79495          -2.26454
           1.56354           1.23364          -2.11359
           1.02613           1.24215          -1.91481
          0.681529           1.24911          -2.09571
          0.439857           1.25801          -2.36874
           0.15989            1.5767          -2.77256
         0.0223946            1.7425          -2.92397
          0.214338           1.40545          -2.78254
         -0.105474           1.03661          -2.78162
         -0.580413            1.2132          -2.63345
         -0.914289          0.784625          -2.93924
          -1.30078        -0.0127335           2.98917
          -1.78311         -0.717793           2.54077
          -2.21487          -1.65115           2.53926
          -2.72101          -1.94488           2.23837
          -2.70634          -2.40659           2.04471
          -3.03408          -2.55613           1.62865
           2.84735          -2.59905           1.03963
           2.62215          -2.97374          0.420469
           2.94886           2.67383         -0.123058
           2.99391           2.52193         0.0384624
           2.80354            2.1264         -0.358734
           2.88903           1.74097          -0.82887
           2.54006           1.89786           -1.4282
           2.44456           1.70677          -1.83159
           2.46361           1.60207          -1.81379
           2.49283           1.15419          -1.85397
            2.9443            1.0031          -2.09064
           2.90355            1.0276          -1.89445
           2.87362          0.518441          -1.70085
          -2.72066          0.236378          -1.38703
          -2.16444          0.600575          -1.20609
          -1.40578          0.245185         -0.726471
          -1.23702         -0.253506         -0.030255
          -1.56282         -0.268317         0.0563588
          -1.54353         -0.472389         -0.255552
          -1.51319         -0.415601         -0.402379
          -2.00723         -0.883621         -0.633419
           -2.4218         -0.845899         -0.732249
          -2.70678         -0.935085          -1.04315
           3.05228         -0.916987          -1.69835
           2.47769          0.028831           -1.7646
           2.54894          0.754174          -1.99806
           2.55216          0.931291          -2.11764
           2.25892           1.66564          -1.89112
           1.65899           2.19275          -1.38026
           1.18465           2.35264         -0.802913
          0.812979           2.38316         -0.597405
          0.657614           2.46129         -0.157442
          0.257816           2.63217         -0.330732
         0.0674596            2.5777          0.233314
          0.599799           2.69823          0.280618
           1.09141           2.72443          0.401459
            1.0429           -2.9898          0.733198
          0.777408          -2.78749           1.01652
          0.757143          -3.01625           1.17137
          0.921042           2.72962           1.30857
          0.963311           2.65869           1.58413
          0.822641           2.52836           1.76993
           1.10229           2.59348           2.01739
           1.21003           2.65175           2.28676
           1.11845            2.4847           3.09507
           1.31508           2.66619           2.95501
           1.48537           2.64409           -2.7768
           1.56636           2.85078          -2.95277
           1.73268           3.04732          -3.06782
           1.56209            3.0968          -2.81531
           1.68632           3.01493          -2.32122
           1.82529          -2.69034          -1.94042
           1.90995          -2.65515          -1.65628
            1.4713          -2.79762          -1.71429
           1.14897          -2.78094          -1.39627
          0.817107          -2.62174          -1.47295
          0.845729          -2.67075          -1.25638
           1.02374          -2.07991          -1.47417
           1.00061          -1.92091          -1.60545
            1.0109          -1.96806          -1.71359
            1.1715          -2.19509          -1.79373
           1.18204          -2.17375          -2.22019
           1.46466          -2.59613          -2.71081
           1.69644          -2.55025          -2.94825
           1.80027           3.07825           2.98266
           1.93665           2.54943          -2.96682
           1.78627           2.77264          -2.97614
           1.77344           3.12741          -2.85055
           2.30409          -2.94867          -2.38276
           2.59369          -2.86195          -2.65626
           2.70427          -3.04943           2.86607
           2.65804           3.06879           2.52006
           2.98307           3.11325           2.51453
           3.09164          -2.92378           2.19739
           2.97719          -2.89425            2.2696
           3.12075          -2.88569            1.9736
           2.69607          -2.77168           2.07119
           2.76817          -2.58545           1.98422
           2.26717          -2.18371            2.4424
           2.24646          -1.57036          -3.10891
           2.66269          -1.79247          -2.51988
           2.49659          -1.39927          -1.84681
           1.89709         -0.598496          -1.02235
           1.35952         -0.449777          -0.74415
           1.76692         -0.632457         -0.693549
           2.33452          -1.07298         -0.909288
           2.92376          -1.43963         -0.978504
           -2.8901          -1.29952         -0.893059
          -2.66339          -1.03307         -0.628327
          -2.50519         -0.820356          -1.10292
          -2.40152         -0.615856          -1.32675
          -2.22373         -0.129468         -0.951827
          -1.85362           0.77831         -0.541257
          -1.95578           1.63626          0.101192
          -2.04858           2.04686          0.171122
          -1.67995           2.36262         0.0569456
          -1.85264           2.77677         -0.261783
          -2.34243          -3.12406         0.0789382
          -3.02043          -2.92816          0.268977
          -2.88019          -2.63662           0.35201
          -2.71288           -2.1325          0.228754
          -2.71648          -1.36027         -0.258011
          -2.55533         -0.361046        -0.0689275
          -2.58262          0.219241         -0.178555
          -2.00112           1.02802         -0.428133
          -1.59494           1.77336         -0.801506
         -0.846055           2.19147           -1.1183
         -0.596286           2.48013          -0.73522
          -0.20164           2.39785         -0.861556
         -0.224658           2.51568          -1.30616
       -0.00460913           2.55964          -1.72165
           2.50681          -1.32069           1.51151
           2.75099          -1.69901           1.18063
           2.99237          -1.98378           1.26332
           -3.0997          -2.17921           1.49586
            2.9062          -2.27294            1.7755
           2.02407          -2.73117           1.83742
           1.86293          -2.72246           1.78142
           1.94125           2.88365            1.8023
           1.75241           2.22319           1.95684
           1.21409           1.67906           1.72055
           1.10721           1.11133           1.85897
          0.190761          0.542614           1.68784
         -0.582059          0.293394           1.66065
          -0.86694         -0.390186           1.49542
          -1.04878         -0.338688           2.06841
          -1.10934         -0.349354           2.59046
          -1.78219         -0.758935           2.69752
          -1.46932         -0.978499           2.42702
          -1.67478          -1.22488           2.34908
          -1.96409          -1.17536           2.39202
          -1.54706          -1.25149             2.391
          -1.15047          -1.61449           2.02611
          -1.46495          -1.59494           1.89105
          -1.43465          -2.56552            1.6786
          -1.77443          -2.60178           1.56033
          -2.49323          -2.87509           1.74547
          -3.05468          -2.53768           1.57755
           2.73344          -2.28238            1.9112
           2.67257          -2.18109           1.85678
           2.62485            -1.939           1.96925
           2.53757          -1.81468           2.48136
           2.72527          -2.01143            2.6279
           2.45128          -2.31109           2.71764
           2.51059          -2.51906            2.9925
           2.28648          -2.53177           3.02613
           2.49971          -2.62899           2.94997
           2.58157          -2.56448          -3.00675
           2.58367          -2.66965          -2.90136
           2.88531          -2.78176          -2.82903
           2.83176          -2.91106          -2.40788
           3.14087          -2.90777          -1.79969
          -2.78644          -2.93187          -1.84237
          -2.54095           3.10199          -1.95861
          -1.96973           2.73457          -2.49664
          -1.21894           2.64172          -2.49824
         -0.844879           2.23843          -3.06333
         -0.558473           1.96761           2.45275
          -1.05083           2.06785           2.27641
          -2.05523           2.03935           2.10871
          -2.60348           1.91851           2.50691
          -2.69897           2.06998           3.00529
           -2.2777           1.85554           2.90065
          -1.78889           1.41582           2.94726
         -0.837574           1.66216           3.12053
          0.127622           1.56716          -3.11825
           1.14114           1.47924          -2.90608
           2.09097           1.40586           2.96266
           2.26762           0.86244           2.85327
           2.58517          0.393347          -2.90573
           3.01412          0.130548          -2.98695
          -3.04479          0.273955           -2.8842
          -3.10334          0.569936          -2.84308
          -3.10029          0.700203           2.73076
           2.96122          0.498488           2.64772
           3.07573         -0.105281           2.63156
           3.07701         -0.158941           2.48951
           2.66831          -0.02524           1.89438
           2.80816          0.151955           1.39056
           2.42391          0.618906           1.45056
           2.56125            0.6972          0.673646
           2.17453          0.811708          0.738897
           1.77558          0.562765          0.446698
           1.61461          0.343278        0.00771573
           1.35145         0.0356327         -0.387949
          0.932319         -0.227818         -0.745007
           1.14563         -0.484828         -0.887688
           1.32633         -0.453006          -1.28879
           1.54323         -0.639885          -1.23054
           1.68266          -1.31975          -1.35265
           1.65637          -1.11247          -1.43022
           2.42862          -1.10792          -1.56212
            2.8039          -1.09636            -1.783
          -2.75066          -1.16861          -1.98063
           -2.6359          -1.08332          -2.09959
           -2.1046         -0.338598          -2.32633
          -1.38259          0.140925           -3.0346
          -1.17793          0.436729           3.01635
          -1.09282          0.330277           2.13653
         -0.893462          0.703487            1.1098
           -1.1864          0.957161          0.613894
         -0.955424          0.614275          0.505272
          -1.24436          0.600982           0.60568
          -1.34453          0.833348          0.326555
          -1.39092          0.992371         -0.102881
          -1.17526           1.02297         -0.902304
          -1.06841           1.19319           -1.1953
          -1.38582           1.30009          -1.46712
          -1.34548           1.34208          -1.76805
          -1.11951           1.38691          -1.87289
         -0.585751           1.45867          -1.71009
         -0.180556           1.72196          -1.71962
        -0.0619191             2.465          -1.71772
         -0.192741           2.84663          -1.39761
         -0.297443           3.12881          -1.99225
         0.0301699           2.90521           -2.0931
          0.131534           2.20974          -1.86322
           0.10122           1.73924          -1.76162
         0.0579215           2.00605         -0.999223
           0.39617           2.08083         -0.707626
          0.146229           1.88508         -0.939247
         -0.262641            2.0574          -1.03859
        -0.0149903           1.74387          -1.25553
         -0.212727           2.00875          -1.09686
         -0.915904           2.36481          -1.20092
          -1.34097           2.29745          -1.23462
           -1.7243            1.6034         -0.944724
          -1.57577           1.35158         -0.839646
          -1.54585           1.38639          -1.07811
          -1.25275           1.30607         -0.751753
          -1.63075          0.942745         -0.619661
           -1.3062          0.796669         -0.381859
          -1.25048          0.869587          -0.21387
          -1.06834           1.02324         -0.325446
          -1.18303           1.03557          0.154397
          -1.12562            1.0231          0.643971
         -0.857268           1.15554           0.58607
         -0.658448          0.880752          0.251646
         -0.731841          0.635903          0.235936
         -0.499749          0.928856        -0.0909796
         -0.890521          0.517692         -0.523621
          -1.03898          0.134573           -0.6154
         -0.927791         0.0418916         -0.137939
         -0.503505         -0.240266          0.533594
         -0.225045         -0.664544          0.986191
         -0.296936          -0.69581           1.18912
         -0.499321         -0.943376           1.59395
         -0.737968          -1.10315             1.827
         -0.962212           -1.2007           2.03503
          -1.34115          -1.70364           1.55934
          -1.87539          -1.80821           1.20103
          -1.95051          -1.76616           1.43388
          -1.86981          -1.29797           1.31248
          -1.55502           -1.3743          0.918018
          -1.40196          -1.23138           1.14041
         -0.821187          -1.38595           1.83291
         -0.833499          -1.40542           2.00635
         0.0784162          -1.10115           1.50883
          0.904485         -0.618094           1.57557
           1.18464         -0.609273           1.77224
          0.655485         -0.839668           1.73665
          0.702012         -0.379841           1.51509
          0.549713          0.103697           1.39397
         -0.260515          0.220629          0.979763
         -0.788548           0.49828          0.938172
         -0.661603           1.17101          0.968844
         -0.188946            1.6834           1.22265
        -0.0620942           1.71393           1.27161
          0.134801           2.05358           1.24528
         -0.193777            2.3491             1.517
         -0.201223           2.29172           1.58301
          0.214913           2.35054           2.02044
          0.803254           2.59389           2.44301
           1.28587           2.62268           2.06658
           1.54557           2.41117           2.09199
           1.51743            2.4939           2.02048
           1.53044           2.62536            2.1514
           1.70997          -2.60626           1.93736
             1.482          -2.11286           2.36071
           1.40036          -1.52145           2.54445
           1.03025          -1.49153           2.74238
          0.675883          -1.00239           3.11318
          0.236448          -0.81248          -2.66208
          -0.15733         -0.747916          -2.63629
         -0.354466         -0.229281          -2.67266
         -0.931235           0.47301          -2.14268
          -1.13295          0.774256          -1.64581
          -1.71078            1.4549          -1.49544
          -2.02398           2.19075         -0.919568
          -2.33891           2.64221         -0.441693
          -2.40735           2.97297          -0.17869
          -2.43452          -2.95081          0.613447
          -2.63181          -2.77807          0.723599
           -2.8078          -2.49828          0.989087
           -3.0928          -1.86906           1.42411
           2.87821          -1.80451           1.51516
           2.84381          -1.93329           1.75129
           2.53596          -1.20775           1.57754
         -0.042626         -0.306735            2.7494
          0.448467         -0.163482           3.01662
          0.512956         -0.456328          -2.65389
          0.572768         -0.829583          -2.33016
           0.36255         -0.924342          -2.21891
          0.489696          -1.03873          -2.94963
          0.818187          -1.03761          -3.07009
           1.02847         -0.877921           -3.0426
          0.771558          -1.12421           -2.7341
          0.669625          -1.68895           -2.6814
          0.120149          -1.52845          -3.14134
        -0.0164041         -0.901672           2.63858
         -0.116322         -0.997803           2.40346
         -0.628982          -1.30949           2.82994
         -0.661077         -0.973858            2.3701
         -0.633951          -1.11305           2.07788
         -0.964179          -1.11982           1.43949
          -1.34798          -1.32082          0.880958
          -1.20716         -0.758806          0.195123
          -1.01497         -0.425305         -0.261598
         -0.900139          0.213753         -0.337704
         -0.845596           0.24358           -1.0538
         -0.590985          0.223477         -0.964499
          0.082835          0.201657           -1.5013
         -0.320597         0.0729181          -1.83049
         -0.924552          0.379167          -2.48245
          -1.25339        0.00401903          -2.89516
          -1.20328          0.269366          -2.94149
         -0.900268        -0.0223335          -2.76779
          -1.02674         -0.407787          -2.38393
          -1.15209         -0.818077          -2.11313
          -1.49192         -0.808865           -2.4235
           -1.0639         -0.810048          -2.28175
          -1.39613         -0.393428          -2.23256
          -1.77307         -0.578782           -2.2776
          -2.17867         -0.827278          -2.44008
          -2.29768           -1.1462          -2.32559
          -1.98775          -1.48911          -1.47301
          -1.36484           -1.3922          -1.06618
          -1.58242          -1.40276         -0.988374
          -1.44615          -1.44893          -1.16116
          -0.94312          -1.87413         -0.883311
          -1.14027          -1.83509         -0.875448
          -1.01975          -1.93777         -0.877468
         -0.584606          -2.46191         -0.702766
           0.25189          -2.39794          -0.35503
          0.637705          -1.82074          0.122804
           1.13785          -1.84423          0.155028
           1.10477          -1.77178          0.178254
           1.99518          -1.43045          0.184878
           2.32721          -1.83255           0.62973
           2.82234          -1.72797          0.901868
           2.87039            -1.498          0.797733
             2.816          -1.69481           1.12933
           2.88852          -1.17537           1.05569
          -2.86816          -1.13042          0.989604
          -2.76793          -1.35957           1.33171
           3.11304          -1.77003           1.34123
          -2.74789          -1.87096           1.51955
          -2.51725          -2.00744           1.88842
          -2.31269          -1.82777           2.49696
          -2.40014          -2.08226           2.67046
          -2.59982          -2.70443           2.43315
          -2.61233            3.0251           2.10125
          -2.68294           2.79889           2.28785
          -2.94636          -3.06686           3.02332
          -2.97344          -3.05592           3.13821
          -2.78655            3.0522           -2.7142
           2.61348           3.00081          -2.20259
           1.92738           2.67368          -1.83513
           1.59591            2.4937          -1.11391
           1.33062            2.9456          -1.37515
           1.26226           2.79846          -1.27419
          0.611118           2.83061         -0.908252
          0.956192           2.66742         -0.968956
          0.873556           2.77875         -0.929041
          0.788914           2.80479          -1.22004
          0.729723           2.80884           -1.0186
          0.715467          -2.93987          -1.41852
           1.07542          -2.93185           -1.2113
          0.605932          -2.84141          -1.36523
          0.346997          -2.93156          -1.27283
          0.462535           2.99977          -1.05653
          0.963306           2.67737          -1.09559
          0.900195          -3.13865          -1.17184
           1.04008          -2.78728          -1.33727
           1.13957          -2.67038          -1.34671
            1.4929          -2.69991          -1.31666
           1.83014           3.00243          -1.77308
           1.86836           2.41384          -2.08386
           1.21712           2.25098           -2.5453
          0.222496           2.50956          -2.85457
         -0.124113           2.93408          -3.06527
         -0.714197           2.86981            2.5605
         -0.541898            2.9962           1.83864
         -0.406174           2.60882            1.6141
          -0.27945           3.03117           1.43971
         -0.237741           2.77571          0.991726
         -0.326185           2.06172          0.986369
         -0.475847           1.67213          0.611003
         -0.103182           1.95791          0.692818
         -0.588468           2.33563          0.435449
         -0.579636            2.0004          0.370508
         -0.601403           2.14518          0.313962
        -0.0653651           2.50756          0.357126
          0.104349            2.6738          0.178175
        0.00924352           2.59771         -0.581781
          0.111714             3.033         -0.666386
         0.0664834           3.04054         -0.578624
         -0.163343           3.08856         -0.375118
          0.240412           2.64528          0.216145
          0.648521           2.54654          0.378408
          0.708238           2.07431          0.474841
          0.739337           1.61423        -0.0395297
           1.06062           1.64128          0.208728
           1.01482           1.24619          0.161651
          0.598724           1.24075          0.518461
         0.0837935          0.918228          0.361009
         -0.709523          0.263292          0.476924
          -1.57698         -0.489911          0.264565
          -1.83176          -0.97277         -0.103066
          -2.22556          -1.39532          -0.15733
          -2.53765          -1.62678        -0.0105645
           3.07211          -1.87169          0.253619
          -3.06809          -1.77401         -0.217633
           2.59331          -1.62185          -0.32574
           2.51902          -1.65054         -0.925746
            2.5333          -1.46422          -1.13244
           2.10717          -1.46461          -1.60895
           1.81836          -1.43735          -1.29278
           1.83968          -1.12631          -1.30452
           1.91409         -0.515204          -1.20696
            2.1254         -0.553048          -1.40325
           2.52248         -0.923059          -1.67514
           2.57918          -1.89571          -1.82234
           3.01831          -1.92907          -1.67544
           2.79849          -1.70959          -2.46523
           2.82708         -0.610723          -2.21771
          -2.70821          0.119598          -3.08688
          -2.27165          0.471044           2.92715
          -2.29666           0.30504           2.37747
          -2.29235          0.756456           2.26013
          -2.37609           1.00808           1.99958
          -2.97307           1.12526           2.41456
           2.57737           1.42573           2.15159
           2.38697          0.991684           1.95987
           2.20562           1.07594           1.59168
           1.84643           1.35795          0.956832
           1.83989           1.37404          0.257596
           1.90713           1.39565          0.476017
           1.90859          0.705662          0.531459
           1.41811          0.564857          0.424722
           1.55798          0.321051          -0.11049
           1.60389          0.436914         0.0748037
           1.70641          0.459647          0.391798
           1.66606          0.569619         -0.140792
           1.48293           1.09958          0.131668
           1.98055           1.37795         0.0732229
           2.40593           2.07952           0.46902
           2.71365           2.38374          0.687456
           2.72156           2.87321          0.732274
           3.08929           3.04664          0.970788
          -3.01251          -3.10966          0.907795
          -2.75601          -2.86684           1.29575
          -1.82512          -3.11834            1.6791
          -2.05102           3.11759           2.35273
          -2.17823           2.72911           2.86624
           -2.0127            2.3544          -3.05418
          -2.16127           2.76355           -2.8232
          -2.09952           2.90275          -2.41777
          -2.19553          -2.96076          -2.27296
          -2.03255          -2.70392          -1.96656
          -2.25127          -2.46044          -1.68436
          -1.89243          -2.47532          -1.58439
          -2.17841          -2.38825          -1.44642
          -1.98702          -2.62833          -1.50942
          -1.71512          -2.57552          -1.65273
          -1.44393          -2.47579          -1.43001
          -1.42389          -2.50316          -1.23626
          -1.19537           -2.3189         -0.905219
           -0.9922          -2.12194          -0.86439
         -0.546198          -2.57452         -0.453058
         0.0751782          -2.43391          0.263087
          0.392446          -2.02705           1.05106
          0.112384           -1.4333           1.44037
          0.319899          -1.00627            2.1664
         -0.166547         -0.496618           2.68231
           1.01128           1.25254         -0.298443
          0.990536           1.15955         -0.694928
           0.73589           1.12779         -0.804013
          0.517073          0.476844         -0.953089
         0.0927236          0.293691          -1.13219
          0.325912          0.304861          -1.66171
        -0.0740252          0.113972          -1.99101
         -0.327569        -0.0436849          -2.07542
         -0.609397         -0.723567          -2.25683
         -0.740499         -0.999233          -2.55209
          -1.19746          -1.04268          -2.52656
          -1.57041          -1.11513          -2.42192
          -1.42438          -1.00883           -2.4951
          -1.71055          -1.40542          -2.24421
          -1.82458          -1.50339          -2.49693
          -1.80736          -2.07677          -2.21744
          -2.08391          -2.19366          -2.19742
           -2.4127          -2.07284          -2.01747
